id,bill_id,customer_id,invoice_date,year,month,total_rent_cost,received_total_rent_cost,pending_rent_cost,actual_total_security_deposit_amount,received_total_security_deposit_amount,pending_security_amount,received_total_processing_fee,received__total_installation_fee,followup_status,remarks,is_paid_total_amount,invoice_status,due_date,tax,discount_amount,discount_type,discount_reason,Late_Payment_Charge,invoice_mail_status,invoice_sms_status
14178,,PR0381,,2018,Aug,1101.69,0.00,-0.01,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14179,,PR0387,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14180,,PR0393,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14181,,PR0394,,2018,Aug,2273.57,0.00,2800.00,0.00,0.00,0,0.00,0.00,,,0,,,526.43,0,0,,0.00,1,0
14182,,PR0396,,2018,Aug,1641.95,0.00,2000.00,0.00,0.00,0,0.00,0.00,,,0,,,358.05,0,0,,0.00,1,0
14183,,PR0403,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14184,,PR0404,,2018,Aug,1101.69,0.00,922.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14185,,PR0405,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14186,,PR0406,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14187,,PR0410,,2018,Aug,338.98,0.00,400.00,0.00,0.00,0,0.00,0.00,,,0,,,61.02,0,0,,0.00,1,0
14188,,PR0414,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14189,,PR0429,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14190,,PR0431,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14191,,PR0435,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14192,,PR0447,,2018,Aug,932.20,0.00,1099.99,0.00,0.00,0,0.00,0.00,,,0,,,167.79,0,0,,0.00,1,0
14193,,PR0456,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14194,,PR0463,,2018,Aug,1525.42,0.00,1799.99,0.00,0.00,0,0.00,0.00,,,0,,,274.57,0,0,,0.00,1,0
14195,,PR0473,,2018,Aug,436.03,0.00,514.52,0.00,0.00,0,0.00,0.00,,,0,,,78.49,0,0,,0.00,1,0
14196,,PR0475,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14197,,PR0481,,2018,Aug,2039.19,0.00,2499.99,0.00,0.00,0,0.00,0.00,,,0,,,460.80,0,0,,0.00,1,0
14198,,PR0484,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14199,,PR0497,,2018,Aug,847.46,0.00,1000.00,0.00,0.00,0,0.00,0.00,,,0,,,152.54,0,0,,0.00,1,0
14200,,PR0509,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14201,,PR0513,,2018,Aug,847.46,0.00,1000.00,0.00,0.00,0,0.00,0.00,,,0,,,152.54,0,0,,0.00,1,0
14202,,PR0515,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14203,,PR0520,,2018,Aug,1530.72,0.00,1900.00,0.00,0.00,0,0.00,0.00,,,0,,,369.28,0,0,,0.00,1,0
14204,,PR0524,,2018,Aug,593.22,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14205,,PR0532,,2018,Aug,508.47,0.00,-0.01,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14206,,PR0533,,2018,Aug,1147.46,0.00,1354.00,0.00,0.00,0,0.00,0.00,,,0,,,206.54,0,0,,0.00,1,0
14207,,PR0533A,,2018,Aug,1200.85,0.00,1417.00,0.00,0.00,0,0.00,0.00,,,0,,,216.15,0,0,,0.00,1,0
14208,,PR0533B,,2018,Aug,5032.87,0.00,6322.00,0.00,0.00,0,0.00,0.00,,,0,,,1289.13,0,0,,0.00,1,0
14209,,PR0533C,,2018,Aug,5032.87,0.00,6322.00,0.00,0.00,0,0.00,0.00,,,0,,,1289.13,0,0,,0.00,1,0
14210,,PR0533D,,2018,Aug,5032.87,0.00,6322.00,0.00,0.00,0,0.00,0.00,,,0,,,1289.13,0,0,,0.00,1,0
14211,,PR0533E,,2018,Aug,5032.87,0.00,6322.00,0.00,0.00,0,0.00,0.00,,,0,,,1289.13,0,0,,0.00,1,0
14212,,PR0533F,,2018,Aug,5032.87,0.00,6322.00,0.00,0.00,0,0.00,0.00,,,0,,,1289.13,0,0,,0.00,1,0
14213,,PR0533G,,2018,Aug,1200.85,0.00,1417.00,0.00,0.00,0,0.00,0.00,,,0,,,216.15,0,0,,0.00,1,0
14214,,PR0533H,,2018,Aug,3755.53,0.00,4687.00,0.00,0.00,0,0.00,0.00,,,0,,,931.47,0,0,,0.00,1,0
14215,,PR0533I,,2018,Aug,3789.98,0.00,5663.00,0.00,0.00,0,0.00,0.00,,,0,,,940.02,0,0,,0.00,1,0
14216,,PR0534,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14217,,PR0537,,2018,Aug,1355.93,0.00,1599.99,0.00,0.00,0,0.00,0.00,,,0,,,244.06,0,0,,0.00,1,0
14218,,PR0548,,2018,Aug,1171.88,0.00,1500.01,0.00,0.00,0,0.00,0.00,,,0,,,328.13,0,0,,0.00,1,0
14219,,PR0550,,2018,Aug,593.22,0.00,900.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14220,,PR0560,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14221,,PR0565,,2018,Aug,3125.00,0.00,4000.00,0.00,0.00,0,0.00,0.00,,,0,,,875.00,0,0,,0.00,1,0
14222,,PR0568,,2018,Aug,1843.22,0.00,2100.00,0.00,0.00,0,0.00,0.00,,,0,,,456.78,0,0,,0.00,1,0
14223,,PR0574,,2018,Aug,461.02,0.00,832.00,0.00,0.00,0,0.00,0.00,,,0,,,82.98,0,0,,0.00,1,0
14224,,PR0577,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14225,,PR0581,,2018,Aug,1171.88,0.00,1500.01,0.00,0.00,0,0.00,0.00,,,0,,,328.13,0,0,,0.00,1,0
14226,,PR0582,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14227,,PR0589,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14228,,PR0591,,2018,Aug,2039.19,0.00,2499.99,0.00,0.00,0,0.00,0.00,,,0,,,460.80,0,0,,0.00,1,0
14229,,PR0595,,2018,Aug,1171.88,0.00,1500.01,0.00,0.00,0,0.00,0.00,,,0,,,328.13,0,0,,0.00,1,0
14230,,PR0615,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14231,,PR0616,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14232,,PR0621,,2018,Aug,1640.63,0.00,2100.01,0.00,0.00,0,0.00,0.00,,,0,,,459.38,0,0,,0.00,1,0
14233,,PR0622,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14234,,PR0623,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14235,,PR0625,,2018,Aug,1275.00,0.00,1632.00,0.00,0.00,0,0.00,0.00,,,0,,,357.00,0,0,,0.00,1,0
14236,,PR0627,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14237,,PR0628,,2018,Aug,1171.88,0.00,1500.01,0.00,0.00,0,0.00,0.00,,,0,,,328.13,0,0,,0.00,1,0
14238,,PR0630,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14239,,PR0634,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14240,,PR0635,,2018,Aug,2474.85,0.00,3100.01,0.00,0.00,0,0.00,0.00,,,0,,,625.16,0,0,,0.00,1,0
14241,,PR0641,,2018,Aug,593.22,0.00,1110.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14242,,PR0647,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14243,,PR0648,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14244,,PR0649,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14245,,PR0658,,2018,Aug,593.22,0.00,780.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14246,,PR0662,,2018,Aug,2707.63,0.00,3195.00,0.00,0.00,0,0.00,0.00,,,0,,,487.37,0,0,,0.00,1,0
14247,,PR0678,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14248,,PR0679,,2018,Aug,2980.53,0.00,3584.99,0.00,0.00,0,0.00,0.00,,,0,,,604.46,0,0,,0.00,1,0
14249,,PR0681,,2018,Aug,1100.00,0.00,1316.00,0.00,0.00,0,0.00,0.00,,,0,,,198.00,0,0,,0.00,1,0
14251,,PR0691,,2018,Aug,1275.00,0.00,1632.00,0.00,0.00,0,0.00,0.00,,,0,,,357.00,0,0,,0.00,1,0
14252,,PR0699,,2018,Aug,4921.69,0.00,5879.99,0.00,0.00,0,0.00,0.00,,,0,,,948.30,0,0,,0.00,1,0
14253,,PR0708,,2018,Aug,1342.27,0.00,1583.87,0.00,0.00,0,0.00,0.00,,,0,,,241.60,0,0,,0.00,1,0
14254,,PR0710,,2018,Aug,507.63,0.00,599.00,0.00,0.00,0,0.00,0.00,,,0,,,91.37,0,0,,0.00,1,0
14255,,PR0713,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14256,,PR0714,,2018,Aug,1014.21,0.00,1196.77,0.00,0.00,0,0.00,0.00,,,0,,,182.56,0,0,,0.00,1,0
14257,,PR0720,,2018,Aug,507.63,0.00,596.00,0.00,0.00,0,0.00,0.00,,,0,,,91.37,0,0,,0.00,1,0
14258,,PR0721,,2018,Aug,507.63,0.00,599.00,0.00,0.00,0,0.00,0.00,,,0,,,91.37,0,0,,0.00,1,0
14259,,PR0723,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14260,,PR0725,,2018,Aug,847.46,0.00,1000.00,0.00,0.00,0,0.00,0.00,,,0,,,152.54,0,0,,0.00,1,0
14261,,PR0727,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14262,,PR0728,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14263,,PR0729,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14264,,PR0732,,2018,Aug,461.02,0.00,544.00,0.00,0.00,0,0.00,0.00,,,0,,,82.98,0,0,,0.00,1,0
14265,,PR0738,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14266,,PR0739,,2018,Aug,1275.00,0.00,1632.00,0.00,0.00,0,0.00,0.00,,,0,,,357.00,0,0,,0.00,1,0
14267,,PR0740,,2018,Aug,507.63,0.00,599.00,0.00,0.00,0,0.00,0.00,,,0,,,91.37,0,0,,0.00,1,0
14268,,PR0743,,2018,Aug,3294.91,0.00,3968.00,0.00,0.00,0,0.00,0.00,,,0,,,673.09,0,0,,0.00,1,0
14269,,PR0745,,2018,Aug,1131.85,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,266.15,0,0,,0.00,1,0
14270,,PR0747,,2018,Aug,1275.00,0.00,1716.00,0.00,0.00,0,0.00,0.00,,,0,,,357.00,0,0,,0.00,1,0
14271,,PR0748,,2018,Aug,1980.08,0.00,2399.00,0.00,0.00,0,0.00,0.00,,,0,,,418.92,0,0,,0.00,1,0
14272,,PR0751,,2018,Aug,1275.00,0.00,1632.00,0.00,0.00,0,0.00,0.00,,,0,,,357.00,0,0,,0.00,1,0
14273,,PR0752,,2018,Aug,1100.00,0.00,1298.00,0.00,0.00,0,0.00,0.00,,,0,,,198.00,0,0,,0.00,1,0
14274,,PR0753,,2018,Aug,1706.78,0.00,2014.00,0.00,0.00,0,0.00,0.00,,,0,,,307.22,0,0,,0.00,1,0
14275,,PR0755,,2018,Aug,624.22,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,174.78,0,0,,0.00,1,0
14276,,PR0762,,2018,Aug,507.63,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,91.37,0,0,,0.00,1,0
14277,,PR0763,,2018,Aug,624.22,0.00,799.00,0.00,0.00,0,0.00,0.00,,,0,,,174.78,0,0,,0.00,1,0
14278,,PR0766,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14279,,PR0769,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14280,,PR0778,,2018,Aug,829.66,0.00,979.00,0.00,0.00,0,0.00,0.00,,,0,,,149.34,0,0,,0.00,1,0
14281,,PR0780,,2018,Aug,2408.47,0.00,3031.99,0.00,0.00,0,0.00,0.00,,,0,,,623.52,0,0,,0.00,1,0
14282,,PR0786,,2018,Aug,1275.00,0.00,1888.00,0.00,0.00,0,0.00,0.00,,,0,,,357.00,0,0,,0.00,1,0
14283,,PR0789,,2018,Aug,3522.25,0.00,4250.00,0.00,0.00,0,0.00,0.00,,,0,,,727.75,0,0,,0.00,1,0
14284,,PR0795,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14285,,PR0797,,2018,Aug,1100.00,0.00,1298.00,0.00,0.00,0,0.00,0.00,,,0,,,198.00,0,0,,0.00,1,0
14286,,PR0799,,2018,Aug,2657.58,0.00,3300.01,0.00,0.00,0,0.00,0.00,,,0,,,642.43,0,0,,0.00,1,0
14287,,PR0800,,2018,Aug,10761.25,0.00,27320.00,0.00,0.00,0,0.00,0.00,,,0,,,2898.75,0,0,,0.00,1,0
14288,,PR0801,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14289,,PR0804,,2018,Aug,5556.15,0.00,-0.01,0.00,0.00,0,0.00,0.00,,,0,,,1093.84,0,0,,0.00,1,0
14290,,PR0806,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14291,,PR0807,,2018,Aug,508.47,0.00,602.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14292,,PR0809,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14293,,PR0811,,2018,Aug,5047.68,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,1002.32,0,0,,0.00,1,0
14294,,PR0813,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14295,,PR0814,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14296,,PR0815,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14297,,PR0816,,2018,Aug,593.22,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14298,,PR0819,,2018,Aug,1016.94,0.00,1199.98,0.00,0.00,0,0.00,0.00,,,0,,,183.04,0,0,,0.00,1,0
14299,,PR0820,,2018,Aug,542.37,0.00,640.00,0.00,0.00,0,0.00,0.00,,,0,,,97.63,0,0,,0.00,1,0
14300,,PR0821,,2018,Aug,1483.05,0.00,1750.00,0.00,0.00,0,0.00,0.00,,,0,,,266.95,0,0,,0.00,1,0
14301,,PR0823,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14302,,PR0825,,2018,Aug,1641.95,0.00,2000.00,0.00,0.00,0,0.00,0.00,,,0,,,358.05,0,0,,0.00,1,0
14303,,PR0828,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14304,,PR0830,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14305,,PR0831,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14306,,PR0833,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14307,,PR0840,,2018,Aug,2378.18,0.00,2742.00,0.00,0.00,0,0.00,0.00,,,0,,,521.82,0,0,,0.00,1,0
14308,,PR0843,,2018,Aug,5556.15,0.00,6650.00,0.00,0.00,0,0.00,0.00,,,0,,,1093.85,0,0,,0.00,1,0
14309,,PR0848,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
