id,enquiry_id,customer_id,product_id,service_applied_date,issue_type,remarks,is_serviced,serviced_by,service_period,service_amount,from_date,to_date,is_waiver,waiver_from_date,waiver_to_date,customer_fd_back,is_paid,received_ammout,payment_mode,colected_on,colected_by,deposit_by,deposit_on
655,0,PR1017,WC1073DWCSSSS187161332,1,13-Apr-18,13-Apr-18,13-Apr-18,2018-08-04,1,returned,,,593.22,90.32,0.00,0.00,0.00,1750.00,500.00,0.00,0.00,1750.00,500.00,0.00,0.00,0.00,1,2018-08-04,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
658,0,PR1020,AC1067010LDTE253171666,1,13-Apr-18,13-Apr-18,13-Apr-18,2018-08-14,1,returned,,,1250.00,722.58,0.00,0.00,0.00,4000.00,2000.00,0.00,0.00,4000.00,2000.00,0.00,0.00,0.00,1,2018-08-14,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
714,0,PR1071,AC1139010ODCT085182068,1,06-May-18,06-May-18,06-May-18,2018-08-09,1,returned,,,1250.00,464.52,0.00,0.00,0.00,4000.00,2000.00,0.00,0.00,4000.00,2000.00,0.00,0.00,0.00,1,2018-08-09,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
718,0,PR1075,AC1056010VIAE036161278,1,20-Apr-18,21-Apr-18,21-Apr-18,2018-08-02,1,retuned,,,1250.00,103.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2018-08-02,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
740,0,PR1092,EB1001FUBATAF112161140,1,17-May-18,17-May-18,17-May-18,2018-08-09,1,returned,,,762.71,261.29,0.00,0.00,0.00,900.00,500.00,0.00,0.00,900.00,500.00,0.00,0.00,0.00,1,2018-08-09,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
763,0,PR1104,RE1149190SSCT194171684,1,22-May-18,22-May-18,22-May-18,2018-07-27,1,returned,,,466.10,479.03,0.00,0.00,0.00,1100.00,500.00,0.00,0.00,1100.00,500.00,0.00,0.00,0.00,1,2018-07-27,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
772,0,PR1111,WM1147060WPCT30D161587,1,03-Mar-16,08-Mar-16,08-Mar-16,2018-07-27,1,returned,,,593.22,609.68,0.00,0.00,0.00,2100.00,500.00,0.00,0.00,2100.00,500.00,0.00,0.00,0.00,1,2018-07-27,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
773,0,PR1111,RE1015190SSCT073161061,1,08-Mar-16,08-Mar-16,08-Mar-16,2018-07-27,1,returned,,,508.47,522.58,0.00,0.00,0.00,1800.00,500.00,0.00,0.00,1800.00,500.00,0.00,0.00,0.00,1,2018-07-27,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
774,0,PR1111,SO1004003SSSS013161065,1,04-Mar-16,04-Mar-16,04-Mar-16,2018-07-27,1,returned,,,508.47,522.58,0.00,0.00,0.00,1800.00,500.00,0.00,0.00,1800.00,500.00,0.00,0.00,0.00,1,0008-07-27,0,1,1,0,1044.28,0,,0,,0,0,0,0,0,0,0,0
775,0,PR1111,WC1002WDCSSSS013161064,1,02-Mar-16,02-Mar-16,02-Mar-16,2018-07-27,1,returned,,,593.22,609.68,0.00,0.00,0.00,2100.00,500.00,0.00,0.00,2100.00,500.00,0.00,0.00,0.00,1,2018-07-27,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
847,0,PR1146,AC1075010VSCT114171677,1,16-Jun-18,16-Jun-18,16-Jun-18,2018-08-16,1,returned,,,1250.00,825.81,0.00,0.00,0.00,4000.00,2000.00,0.00,0.00,4000.00,2000.00,0.00,0.00,0.00,1,2018-08-16,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
885,0,PR1173,RE1244190SSCT216182123,1,22-Jun-18,22-Jun-18,22-Jun-18,2018-08-04,1,returned,,,466.10,70.97,0.00,0.00,0.00,1100.00,500.00,0.00,0.00,1100.00,500.00,0.00,0.00,0.00,1,2018-08-04,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
906,0,PR1184,AC1016015LDAE283161104,1,23-Jun-18,24-Jun-18,24-Jun-18,2018-08-11,1,returned,,,1679.69,762.90,0.00,0.00,0.00,5375.00,2000.00,0.00,0.00,5375.00,2000.00,0.00,0.00,0.00,1,2018-08-11,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
914,0,PR1192,RE1251190SSCT276182133,1,28-Jun-18,28-Jun-18,28-Jun-18,2018-08-03,1,returned,,,466.10,53.23,0.00,0.00,0.00,1650.00,500.00,0.00,0.00,1650.00,500.00,0.00,0.00,0.00,1,2018-08-03,0,1,1,0,,,,0,,0,0,0,0,0,0,0,0
